"# BLOCK 1: ASSUMPTIONS. All money in USD. Planning model; not tax or accounting advice. Labels: Evidence = sourced public price; Estimate = CFO estimate, verify; Assumption = unvalidated (0 customer interviews); Decision = recommended price."
key,conservative,base,aggressive,unit,label,note
pack_founding_price,495,495,495,USD one-time,Decision,First 10 packs or until 31 Dec 2026
pack_founding_cap,10,10,10,packs,Decision,
pack_std_list,795,795,795,USD one-time,Decision,5-15 staff
pack_plus_list,1195,1195,1195,USD one-time,Decision,16-50 staff
pack_plus_share,0.2,0.2,0.2,share of list packs,Assumption,
annual_refresh_price,395,395,395,USD/yr,Decision,"Pack-only customers, 12 mo after pack; included in Watch annual"
annual_refresh_uptake,0.3,0.4,0.5,share,Assumption,
watch_founding_price,49,49,49,USD/mo,Decision,"First 10 Watch subscribers, locked 24 months"
watch_founding_cap,10,10,10,subs,Decision,
watch_solo,49,49,49,USD/mo,Decision,1-4 staff
watch_std,99,99,99,USD/mo,Decision,5-15 staff
watch_plus,149,149,149,USD/mo,Decision,16-50 staff
mix_solo,0.1,0.1,0.1,share,Assumption,
mix_std,0.6,0.6,0.6,share,Assumption,
mix_plus,0.3,0.3,0.3,share,Assumption,
annual_months_paid,10,10,10,months,Decision,Annual prepay = 2 months free (~16.7% off)
pack_credit_list,300,300,300,USD,Decision,Credited to Watch ANNUAL prepay within 30 days of debrief
pack_credit_founding,150,150,150,USD,Decision,"Same rule, founding pack"
acct_pack_rate,0.8,1.5,2.5,packs/mo at seasonality 1.0 in M1,Assumption,0 interviews so far
acct_growth,0.03,0.05,0.07,monthly compound,Assumption,"referrals, partners, content compounding"
dental_start_month,8,4,4,model month,Assumption,"M4=Jan 2027, M8=May 2027"
dental_pack_rate,1.0,1.5,2.5,packs/mo at full ramp,Assumption,6-month linear ramp
dental_growth,0.02,0.04,0.06,monthly compound after start,Assumption,
watch_attach,0.3,0.45,0.6,share of pack buyers,Assumption,start month after pack
direct_watch_rate,0.3,0.6,1.0,subs/mo per active segment at seasonality 1.0,Assumption,S5 leads who skip the pack
annual_share_peak,0.35,0.5,0.6,share of new accounting subs Oct-Dec,Assumption,
annual_share_other,0.25,0.25,0.25,share of other new subs,Assumption,
monthly_churn,0.05,0.035,0.025,"per month, monthly payers",Assumption,
may_churn_spike,0.08,0.06,0.04,"extra churn in May, accounting monthly payers",Assumption,post-tax-season cancellations
annual_renewal,0.65,0.75,0.85,share renewing,Assumption,
stripe_pct,0.029,0.029,0.029,of charge,Evidence (Stripe US standard),
stripe_fixed,0.3,0.3,0.3,USD/charge,Evidence (Stripe US standard),
stripe_billing_pct,0.007,0.007,0.007,of subscription volume,Evidence (Stripe Billing),
stripe_tax_pct,0.005,0.005,0.005,of charge,"Assumption (Stripe Tax, if enabled)",
llm_in_per_mtok,3.0,3.0,3.0,USD,Evidence (Sonnet-class list price),code uses claude-opus-4-6 today ($5/$25); switch to Sonnet/Haiku for A2
llm_out_per_mtok,15.0,15.0,15.0,USD,Evidence (Sonnet-class list price),
a2_in_tokens,3500,3500,3500,tokens/analysis,Estimate,system prompt + forwarded email
a2_out_tokens,700,700,700,tokens/analysis,Estimate,
a2_per_month,12,12,12,analyses/customer/mo,Assumption,
a2_per_month_taxseason,30,30,30,analyses/customer/mo Jan-Apr (accounting),Assumption,
brief_in_tokens,15000,15000,15000,tokens/mo,Estimate,monthly brief + evidence refresh
brief_out_tokens,3000,3000,3000,tokens/mo,Estimate,
llm_overhead,1.3,1.3,1.3,multiplier,Estimate,"retries, evals"
pack_llm_cost,2.0,2.0,2.0,USD/pack,Estimate,3 drafting passes of WISP + report
infra_var,0.75,0.75,0.75,USD/customer/mo,Estimate,"DB, storage, compute share"
email_var,0.25,0.25,0.25,USD/customer/mo,Estimate,inbound forwarding + outbound
review_hours,0.4,0.4,0.4,founder h/customer/mo,Assumption,"HIGH verdict review, brief QA, quarterly check-in"
review_hours_taxseason,0.7,0.7,0.7,founder h/customer/mo Jan-Apr accounting,Assumption,
pack_hours_1_3,9.5,9.5,9.5,founder h/pack,Assumption,see pricing.md time model
pack_hours_4_10,6.0,6.0,6.0,founder h/pack,Assumption,
pack_hours_11p,4.5,4.5,4.5,founder h/pack,Assumption,PRD target <=4h
refresh_hours,2.0,2.0,2.0,founder h/refresh,Assumption,
founder_hour_value,35,35,35,USD/h,Assumption,imputed; used only for loaded margin and CAC
fixed_workspace,8.4,8.4,8.4,USD/mo,"Estimate (Google Workspace Starter, flexible)",verify
fixed_domain,1.67,1.67,1.67,USD/mo,Estimate ($20/yr),
fixed_hosting,45,45,45,USD/mo,Estimate,Vercel Pro + small app host + Postgres; $100 once >50 subs
fixed_hosting_scaled,100,100,100,USD/mo,Estimate,
fixed_email_service,15,15,15,USD/mo,Estimate (Postmark/Resend paid tier),
fixed_sales_nav,99.99,99.99,99.99,USD/mo,Estimate (LinkedIn Sales Navigator Core),optional
fixed_other_tools,65,65,65,USD/mo,Estimate,"bookkeeping $20, landing page $2, password mgr $4, HIBP API ~$5, virtual mailbox $15, LLM dev $20"
fixed_insurance,250,250,250,USD/mo,"Estimate (Tech E&O+cyber ~$3,000/yr)",get 2-3 broker quotes
fixed_accountant,100,100,100,USD/mo,"Estimate ($1,200/yr)",cross-border adds cost
fixed_entity,27,27,27,USD/mo,Estimate ($325/yr DE upkeep),
onetime_entity,500,500,500,USD in M1,Evidence (Stripe Atlas list),home-state LLC may be cheaper
onetime_legal,750,750,750,USD in M1,Estimate,lawyer review of engagement letter/ToS
partner_fee,0.15,0.15,0.15,of first-year collected revenue,Assumption,referral partners

# Seasonality index by calendar month (accounting new sales / dental new sales). M1 (Oct 2026) also x0.6 because S5 goes live 15 Oct.
calendar_month,1,2,3,4,5,6,7,8,9,10,11,12
accounting,0.05,0.0,0.0,0.2,0.6,0.6,0.5,0.6,0.8,1.2,1.5,0.9
dental,0.9,1.0,1.0,1.0,1.0,0.9,0.8,0.8,1.0,1.0,0.9,0.6

# BLOCK 2: MONTHLY MODEL (M1 = Oct 2026). Filter by scenario. Fractional customers are expected values. Cash basis: annual prepay collected up front; watch_mrr spreads it.
scenario,month,period,acct_seasonality,new_packs_accounting,new_packs_dental,new_packs_total,cumulative_packs,pack_revenue,annual_refresh_revenue,new_watch_subs,active_watch_subs,watch_mrr,watch_cash_collected,pack_credits_applied,total_cash_in,cogs_llm,cogs_infra_email,cogs_stripe,gross_profit_cash,fixed_costs,one_time_costs,net_cash_before_founder_pay,cumulative_cash_before_founder_pay,founder_hours_packs,founder_hours_watch_service,founder_hours_delivery_total,net_after_2000_pay,net_after_5000_pay
base,4,2027-01,0.05,0.09,0.23,0.31,5.24,272.84,0,0.79,4.49,202.8,189.12,25.12,461.96,4.78,4.49,18.08,434.62,612.06,0,-177.44,23.57,1.87,3.12,4.99,-2177.44,-5177.44
base,5,2027-02,0.0,0.0,0.52,0.52,5.76,455.0,0,0.34,4.75,214.68,156.49,10.52,611.49,5.29,4.75,22.91,578.54,612.06,0,-33.52,-9.95,3.12,3.21,6.33,-2033.52,-5033.52
base,6,2027-03,0.0,0.0,0.81,0.81,6.57,709.8,0,0.53,5.19,235.37,188.43,17.55,898.23,6.03,5.19,33.13,853.88,612.06,0,241.82,231.87,4.87,3.36,8.23,-1758.18,-4758.18
base,7,2027-04,0.2,0.4,1.12,1.53,8.1,1336.03,0,0.93,6.02,273.93,255.71,27.38,1591.74,7.87,6.02,57.67,1520.18,612.06,0,908.12,1139.99,9.16,3.72,12.88,-1091.88,-4091.88
base,8,2027-05,0.6,1.27,1.46,2.73,10.83,2387.62,0,1.69,7.45,340.96,375.35,51.53,2762.98,8.77,7.45,99.22,2647.53,612.06,0,2035.47,3175.46,15.13,2.98,18.11,35.47,-2964.53
base,9,2027-06,0.6,1.33,1.64,2.97,13.8,2600.67,0,2.3,9.6,464.14,563.41,92.09,3164.08,10.21,9.6,115.05,3029.23,612.06,0,2417.17,5592.63,13.37,3.84,17.21,417.17,-2582.83
base,10,2027-07,0.5,1.16,1.52,2.68,16.48,2346.64,0,2.28,11.67,691.61,1011.55,100.31,3358.19,10.55,11.67,125.2,3210.77,612.06,0,2598.71,8191.34,12.07,4.67,16.74,598.71,-2401.29
base,11,2027-08,0.6,1.47,1.58,3.05,19.53,2664.48,0,2.27,13.68,911.93,1187.41,90.51,3851.9,12.17,13.68,143.69,3682.36,612.06,0,3070.3,11261.63,13.7,5.47,19.17,1070.3,-1929.7
base,12,2027-09,0.8,2.05,2.05,4.11,23.63,3592.1,0,2.79,16.15,1180.46,1521.46,102.77,5113.56,15.39,16.15,189.9,4892.11,612.06,0,4280.05,15541.68,18.47,6.46,24.93,2280.05,-719.95
base,13,2027-10,1.2,3.23,2.13,5.37,29.0,4696.57,0.0,3.74,19.43,1527.2,2626.51,207.82,7323.08,19.37,19.43,274.76,7009.53,612.06,0,6397.47,21939.15,24.16,7.77,31.93,4397.47,1397.47
base,14,2027-11,1.5,4.24,2.0,6.24,35.24,5460.91,93.85,4.65,23.46,1953.82,3434.79,290.25,8989.55,22.91,23.46,338.88,8604.3,612.06,0,7992.24,29931.39,28.56,9.38,37.94,5992.24,2992.24
base,15,2027-12,0.9,2.67,1.39,4.06,39.3,3551.11,205.3,4.24,26.97,2327.74,3471.26,353.83,7227.68,20.11,26.97,279.66,6900.94,612.06,0,6288.88,36220.27,19.3,10.79,30.09,4288.88,1288.88
base,16,2028-01,0.05,0.16,2.16,2.32,41.62,2027.65,129.34,2.43,28.76,2525.02,2295.96,136.97,4452.95,25.86,28.76,174.86,4223.47,612.06,0,3611.41,39831.68,11.09,16.65,27.74,1611.41,-1388.59
base,17,2028-02,0.0,0.0,2.5,2.5,44.12,2185.41,27.1,1.64,29.75,2636.32,2173.71,78.21,4386.22,26.52,29.75,171.4,4158.55,612.06,0,3546.49,43378.17,11.37,16.97,28.34,1546.49,-1453.51
base,18,2028-03,0.0,0.0,2.6,2.6,46.71,2272.83,45.19,1.72,30.79,2752.98,2286.41,84.29,4604.42,27.02,30.79,179.9,4366.71,612.06,0,3754.65,47132.82,11.92,17.28,29.2,1754.65,-1245.35
base,19,2028-04,0.2,0.72,2.7,3.42,50.14,2995.48,70.49,2.06,32.11,2900.74,2513.38,87.67,5579.35,29.24,32.11,215.24,5302.76,612.06,0,4690.7,51823.52,15.76,17.8,33.56,2690.7,-309.3
base,20,2028-05,0.6,2.27,2.81,5.08,55.22,4448.26,132.69,3.05,33.81,3096.09,2956.93,115.54,7537.88,25.2,33.81,286.1,7192.76,612.06,0,6580.7,58404.22,23.55,13.52,37.07,4580.7,1580.7
base,21,2028-06,0.6,2.39,2.63,5.02,60.24,4390.43,237.13,3.78,36.71,3411.13,3437.21,171.58,8064.76,26.36,36.71,308.55,7693.15,612.06,0,7081.09,65485.31,23.78,14.68,38.47,5081.09,2081.09
base,22,2028-07,0.5,2.09,2.43,4.52,64.76,3955.4,258.28,3.57,39.32,3690.21,3803.87,169.35,8017.55,26.52,39.32,309.91,7641.8,612.06,0,7029.74,72515.05,21.65,15.73,37.38,5029.74,2029.74
base,23,2028-08,0.6,2.63,2.53,5.16,69.92,4515.83,233.06,3.57,41.87,3961.29,4019.91,152.57,8768.8,28.94,41.87,337.55,8360.44,612.06,0,7748.38,80263.42,24.4,16.75,41.15,5748.38,2748.38
base,24,2028-09,0.8,3.69,3.29,6.97,76.89,6100.95,264.62,4.4,45.15,4308.97,4593.87,174.18,10959.44,34.02,45.15,417.57,10462.71,612.06,0,9850.65,90114.07,32.72,18.06,50.78,7850.65,4850.65
aggressive,1,2026-10,1.2,1.8,0,1.8,1.8,891.0,0,1.2,1.2,52.92,376.32,0.0,1267.32,4.13,1.2,46.62,1215.36,597.06,1250,-631.7,-631.7,17.09,0.48,17.57,-2631.7,-5631.7
aggressive,2,2026-11,1.5,4.01,0,4.01,5.81,1986.19,0,2.68,3.87,170.74,767.75,97.2,2753.94,9.75,3.87,101.84,2638.48,612.06,0,2026.42,1394.72,28.28,1.55,29.83,26.42,-2973.58
aggressive,3,2026-12,0.9,2.58,0,2.58,8.39,1275.13,0,3.44,7.27,320.46,935.12,216.68,2210.26,8.39,7.27,85.47,2109.13,612.06,0,1497.07,2891.79,15.46,2.91,18.36,-502.93,-3502.93
aggressive,4,2027-01,0.05,0.15,0.38,0.53,8.92,462.11,0,1.76,8.96,399.44,359.35,57.96,821.46,9.37,8.96,32.38,770.76,612.06,0,158.7,3050.49,3.17,6.23,9.39,-1841.3,-4841.3
aggressive,5,2027-02,0.0,0.0,0.88,0.88,9.8,772.92,0,0.65,9.5,424.92,276.82,23.77,1049.74,10.32,9.5,39.46,990.45,612.06,0,378.39,3428.88,5.3,6.44,11.74,-1621.61,-4621.61
aggressive,6,2027-03,0.0,0.0,1.4,1.4,11.2,1228.94,0,1.03,10.42,511.46,487.89,39.75,1716.82,11.72,10.42,64.11,1630.57,612.06,0,1018.51,4447.39,6.62,6.78,13.4,-981.49,-3981.49
aggressive,7,2027-04,0.2,0.75,1.99,2.74,13.94,2393.47,0,1.81,12.1,693.29,858.09,63.2,3251.56,15.23,12.1,119.88,3104.36,612.06,0,2492.3,6939.69,12.31,7.51,19.82,492.3,-2507.7
aggressive,8,2027-05,0.6,2.41,2.63,5.04,18.98,4408.98,0,3.44,15.22,1033.32,1503.93,123.09,5912.91,16.84,15.22,216.79,5664.05,612.06,0,5051.99,11991.68,22.68,6.09,28.76,3051.99,51.99
aggressive,9,2027-06,0.6,2.58,3.01,5.59,24.57,4889.75,0,4.95,19.96,1533.58,2201.19,226.75,7090.94,20.05,19.96,263.78,6787.15,612.06,0,6175.09,18166.77,25.15,7.98,33.13,4175.09,1175.09
aggressive,10,2027-07,0.5,2.3,2.84,5.14,29.7,4493.22,0,5.07,24.73,2036.46,2596.32,251.47,7089.54,21.26,24.73,267.6,6775.96,612.06,0,6163.9,24330.67,23.11,9.89,33.0,4163.9,1163.9
aggressive,11,2027-08,0.6,2.95,3.01,5.96,35.66,5213.24,0,5.06,29.4,2528.52,2990.88,231.08,8204.12,24.99,29.4,309.38,7840.36,612.06,0,7228.3,31558.97,26.81,11.76,38.57,5228.3,2228.3
aggressive,12,2027-09,0.8,4.21,3.98,8.19,43.85,7170.03,0,6.26,35.18,3136.22,3745.7,268.11,10915.73,32.03,35.18,409.14,10439.38,612.06,0,9827.32,41386.3,36.87,14.07,50.94,7827.32,4827.32
aggressive,13,2027-10,1.2,6.76,4.22,10.98,54.83,9607.74,0.0,8.62,43.11,3941.21,6765.09,633.96,16372.82,41.13,43.11,621.34,15667.25,612.06,0,15055.19,56441.49,49.41,17.24,66.65,13055.19,10055.19
aggressive,14,2027-11,1.5,9.04,4.03,13.07,67.9,11433.04,142.2,11.1,53.29,4973.48,9004.35,919.78,20579.58,49.82,53.29,784.94,19691.53,667.06,0,19024.47,75465.96,59.52,21.31,80.84,17024.47,14024.47
